id,organization_id,url,type,species,breeds,colors,age,gender,size,coat,attributes,environment,tags,name,description,organization_animal_id,photos,primary_photo_cropped,videos,status,status_changed_at,published_at,distance,contact,_links
54354264,WA134,https://www.petfinder.com/cat/pako-54354264/wa/everett/everett-animal-services-wa134/?referrer_id=c5011248-6bef-4ce5-a981-74b25fdf97cc,Cat,Cat,"{'primary': 'Domestic Medium Hair', 'secondary': 'Domestic Short Hair', 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Young,Female,Medium,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': False, 'special_needs': False, 'shots_current': False}","{'children': None, 'dogs': None, 'cats': None}",[],Pako,"*THIS CAT IS NOT AVAILABLE FOR VIEWING AT THE SHELTER** If you see an animal you&amp;#39;re interested in, fill out...",34329790,[],,[],adoptable,2022-01-24T01:06:27+0000,2022-01-24T01:06:27+0000,27.9687,"{'email': '[email]', 'phone': '[phone]', 'address': {'address1': '333 Smith Island Road', 'address2': None, 'city': 'Everett', 'state': 'WA', 'postcode': '98201', 'country': 'US'}}","{'self': {'href': '/v2/animals/54354264'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/wa134'}}"
54353396,OR324,https://www.petfinder.com/cat/elsa-54353396/or/salem/coalition-advocating-for-animals-cafa-or324/?referrer_id=c5011248-6bef-4ce5-a981-74b25fdf97cc,Cat,Cat,"{'primary': 'Domestic Medium Hair', 'secondary': None, 'mixed': False, 'unknown': False}","{'primary': 'White', 'secondary': None, 'tertiary': None}",Baby,Female,Medium,Medium,"{'spayed_neutered': True, 'house_trained': True, 'declawed': False, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': None, 'cats': True}","['Friendly', 'Affectionate', 'Gentle', 'Playful', 'Independent']",Elsa,"Elsa is a very sweet, 6-month-old kitten who loves affection.  She loves to play and that&#039;s one of the best...",,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/3/?bust=1642983018&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/3/?bust=1642983018&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/3/?bust=1642983018&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/3/?bust=1642983018'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/1/?bust=1642983016&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/1/?bust=1642983016&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/1/?bust=1642983016&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/1/?bust=1642983016'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/2/?bust=1642983017&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/2/?bust=1642983017&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/2/?bust=1642983017&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/2/?bust=1642983017'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/4/?bust=1642983019&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/4/?bust=1642983019&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/4/?bust=1642983019&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/4/?bust=1642983019'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/5/?bust=1642983019&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/5/?bust=1642983019&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/5/?bust=1642983019&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/5/?bust=1642983019'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/6/?bust=1642983020&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/6/?bust=1642983020&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/6/?bust=1642983020&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/6/?bust=1642983020'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/3/?bust=1642983018&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/3/?bust=1642983018&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/3/?bust=1642983018&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353396/3/?bust=1642983018'}",[],adoptable,2022-01-24T00:10:22+0000,2022-01-24T00:10:22+0000,194.1129,"{'email': '[email]', 'phone': '[phone]', 'address': {'address1': None, 'address2': None, 'city': 'Salem', 'state': 'OR', 'postcode': '97306', 'country': 'US'}}","{'self': {'href': '/v2/animals/54353396'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/or324'}}"
54353114,WA139,https://www.petfinder.com/cat/mowgli-54353114/wa/wenatchee/wenatchee-valley-humane-society-wa139/?referrer_id=c5011248-6bef-4ce5-a981-74b25fdf97cc,Cat,Cat,"{'primary': 'Domestic Long Hair', 'secondary': 'Domestic Short Hair', 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Male,Medium,,"{'spayed_neutered': True, 'house_trained': True, 'declawed': False, 'special_needs': False, 'shots_current': False}","{'children': None, 'dogs': None, 'cats': None}",[],Mowgli,"This sweet boy, along with his siblings, started life outdoors in a group of neighborhood cats. While at a foster...",49411322,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353114/1/?bust=1642979802&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353114/1/?bust=1642979802&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353114/1/?bust=1642979802&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353114/1/?bust=1642979802'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353114/1/?bust=1642979802&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353114/1/?bust=1642979802&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353114/1/?bust=1642979802&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54353114/1/?bust=1642979802'}",[],adoptable,2022-01-23T23:06:33+0000,2022-01-23T23:06:33+0000,95.8889,"{'email': '[email]', 'phone': '[phone]', 'address': {'address1': '1474 South Wenatchee Avenue', 'address2': None, 'city': 'Wenatchee', 'state': 'WA', 'postcode': '98807', 'country': 'US'}}","{'self': {'href': '/v2/animals/54353114'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/wa139'}}"
54352681,WA27,https://www.petfinder.com/cat/nica-54352681/wa/seattle/seattle-animal-shelter-wa27/?referrer_id=c5011248-6bef-4ce5-a981-74b25fdf97cc,Cat,Cat,"{'primary': 'Domestic Long Hair', 'secondary': 'Domestic Short Hair', 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Young,Female,Small,,"{'spayed_neutered': False, 'house_trained': False, 'declawed': False, 'special_needs': False, 'shots_current': False}","{'children': None, 'dogs': None, 'cats': None}",[],Nica,"Playful, curious and young. Nica is looking for a family who can give her lots of playtime, love and attention....",49443013,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54352681/1/?bust=1642976215&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54352681/1/?bust=1642976215&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54352681/1/?bust=1642976215&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54352681/1/?bust=1642976215'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54352681/1/?bust=1642976215&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54352681/1/?bust=1642976215&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54352681/1/?bust=1642976215&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54352681/1/?bust=1642976215'}",[],adoptable,2022-01-23T22:06:45+0000,2022-01-23T22:06:45+0000,3.0372,"{'email': None, 'phone': '[phone]', 'address': {'address1': '2061 15th Avenue West', 'address2': None, 'city': 'Seattle', 'state': 'WA', 'postcode': '98119', 'country': 'US'}}","{'self': {'href': '/v2/animals/54352681'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/wa27'}}"
54351820,WA433,https://www.petfinder.com/cat/wendy-and-amp-joanna-beauchamp-bonded-pair-54351820/wa/redmond/motley-zoo-animal-rescue-wa433/?referrer_id=c5011248-6bef-4ce5-a981-74b25fdf97cc,Cat,Cat,"{'primary': 'Domestic Long Hair', 'secondary': None, 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Female,Small,,"{'spayed_neutered': True, 'house_trained': True, 'declawed': False, 'special_needs': True, 'shots_current': False}","{'children': True, 'dogs': True, 'cats': True}",[],Wendy &amp; Joanna Beauchamp (bonded pair),"** They are a bonded pair and must be adopted together **

NAME: Wendy Beauchamp &amp;amp; Joanna Beauchamp

LOCATION: They...",17638334,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/1/?bust=1642974321&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/1/?bust=1642974321&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/1/?bust=1642974321&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/1/?bust=1642974321'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/2/?bust=1642974326&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/2/?bust=1642974326&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/2/?bust=1642974326&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/2/?bust=1642974326'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/3/?bust=1642974320&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/3/?bust=1642974320&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/3/?bust=1642974320&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/3/?bust=1642974320'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/1/?bust=1642974321&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/1/?bust=1642974321&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/1/?bust=1642974321&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351820/1/?bust=1642974321'}",[],adoptable,2022-01-23T21:34:50+0000,2022-01-23T21:34:50+0000,10.8906,"{'email': '[email]', 'phone': '[phone]', 'address': {'address1': None, 'address2': None, 'city': 'Redmond', 'state': 'WA', 'postcode': '98052', 'country': 'US'}}","{'self': {'href': '/v2/animals/54351820'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/wa433'}}"
54351517,BC93,https://www.petfinder.com/cat/sookie-54351517/bc/coquitlam/city-of-coquitlam-animal-shelter-bc93/?referrer_id=c5011248-6bef-4ce5-a981-74b25fdf97cc,Cat,Cat,"{'primary': 'Domestic Medium Hair', 'secondary': None, 'mixed': False, 'unknown': False}","{'primary': 'Black', 'secondary': None, 'tertiary': None}",Young,Female,Medium,Medium,"{'spayed_neutered': True, 'house_trained': True, 'declawed': False, 'special_needs': True, 'shots_current': False}","{'children': None, 'dogs': None, 'cats': None}",[],Sookie,Sweet Sookie has a unique look due to an old eye injury. It doesn&#039;t bother her and it&#039;s hard to...,,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351517/1/?bust=1642971014&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351517/1/?bust=1642971014&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351517/1/?bust=1642971014&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351517/1/?bust=1642971014'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351517/1/?bust=1642971014&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351517/1/?bust=1642971014&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351517/1/?bust=1642971014&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54351517/1/?bust=1642971014'}",[],adoptable,2022-01-23T20:50:16+0000,2022-01-23T20:50:16+0000,115.7366,"{'email': '[email]', 'phone': '[phone]', 'address': {'address1': '500 Mariner Way', 'address2': None, 'city': 'Coquitlam', 'state': 'BC', 'postcode': 'V3C 3T5', 'country': 'CA'}}","{'self': {'href': '/v2/animals/54351517'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/bc93'}}"
54350746,WA40,https://www.petfinder.com/cat/monica-54350746/wa/shoreline/seattle-area-feline-rescue-wa40/?referrer_id=c5011248-6bef-4ce5-a981-74b25fdf97cc,Cat,Cat,"{'primary': 'Domestic Medium Hair', 'secondary': None, 'mixed': False, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Female,Small,,"{'spayed_neutered': True, 'house_trained': True, 'declawed': False, 'special_needs': False, 'shots_current': False}","{'children': None, 'dogs': None, 'cats': True}",[],Monica,"Monica is 16 weeks old.
Kittens under 6 months old are adopted in pairs. It is important for them to...",211126B,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350746/1/?bust=1642969959&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350746/1/?bust=1642969959&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350746/1/?bust=1642969959&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350746/1/?bust=1642969959'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350746/2/?bust=1642969965&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350746/2/?bust=1642969965&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350746/2/?bust=1642969965&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350746/2/?bust=1642969965'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350746/1/?bust=1642969959&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350746/1/?bust=1642969959&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350746/1/?bust=1642969959&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350746/1/?bust=1642969959'}",[],adoptable,2022-01-23T20:22:36+0000,2022-01-23T20:22:36+0000,8.9665,"{'email': '[email]', 'phone': '[phone]', 'address': {'address1': '14717 Aurora Ave N', 'address2': None, 'city': 'Shoreline', 'state': 'WA', 'postcode': '98133', 'country': 'US'}}","{'self': {'href': '/v2/animals/54350746'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/wa40'}}"
54350747,WA40,https://www.petfinder.com/cat/rachel-54350747/wa/shoreline/seattle-area-feline-rescue-wa40/?referrer_id=c5011248-6bef-4ce5-a981-74b25fdf97cc,Cat,Cat,"{'primary': 'Domestic Long Hair', 'secondary': None, 'mixed': False, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Female,Small,,"{'spayed_neutered': True, 'house_trained': True, 'declawed': False, 'special_needs': False, 'shots_current': False}","{'children': None, 'dogs': None, 'cats': True}",[],Rachel,"Rachel is 16 weeks old.
Kittens under 6 months old are adopted in pairs. It is important for them to...",211126A,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350747/1/?bust=1642969963&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350747/1/?bust=1642969963&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350747/1/?bust=1642969963&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350747/1/?bust=1642969963'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350747/2/?bust=1642969964&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350747/2/?bust=1642969964&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350747/2/?bust=1642969964&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350747/2/?bust=1642969964'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350747/1/?bust=1642969963&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350747/1/?bust=1642969963&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350747/1/?bust=1642969963&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350747/1/?bust=1642969963'}",[],adoptable,2022-01-23T20:22:36+0000,2022-01-23T20:22:36+0000,8.9665,"{'email': '[email]', 'phone': '[phone]', 'address': {'address1': '14717 Aurora Ave N', 'address2': None, 'city': 'Shoreline', 'state': 'WA', 'postcode': '98133', 'country': 'US'}}","{'self': {'href': '/v2/animals/54350747'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/wa40'}}"
54350745,WA40,https://www.petfinder.com/cat/phoebe-54350745/wa/shoreline/seattle-area-feline-rescue-wa40/?referrer_id=c5011248-6bef-4ce5-a981-74b25fdf97cc,Cat,Cat,"{'primary': 'Domestic Medium Hair', 'secondary': None, 'mixed': False, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Female,Small,,"{'spayed_neutered': True, 'house_trained': True, 'declawed': False, 'special_needs': False, 'shots_current': False}","{'children': None, 'dogs': None, 'cats': True}",[],Phoebe,"Phoebe is 16 weeks old.
Kittens under 6 months old are adopted in pairs. It is important for them to...",211126C,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350745/1/?bust=1642969963&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350745/1/?bust=1642969963&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350745/1/?bust=1642969963&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350745/1/?bust=1642969963'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350745/2/?bust=1642969964&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350745/2/?bust=1642969964&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350745/2/?bust=1642969964&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350745/2/?bust=1642969964'}]","{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350745/1/?bust=1642969963&width=300', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350745/1/?bust=1642969963&width=450', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350745/1/?bust=1642969963&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/54350745/1/?bust=1642969963'}",[],adoptable,2022-01-23T20:22:35+0000,2022-01-23T20:22:35+0000,8.9665,"{'email': '[email]', 'phone': '[phone]', 'address': {'address1': '14717 Aurora Ave N', 'address2': None, 'city': 'Shoreline', 'state': 'WA', 'postcode': '98133', 'country': 'US'}}","{'self': {'href': '/v2/animals/54350745'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/wa40'}}"
54348520,WA06,https://www.petfinder.com/cat/lil-bit-54348520/wa/bellevue/seattle-humane-the-humane-society-for-seattle-king-county-wa06/?referrer_id=c5011248-6bef-4ce5-a981-74b25fdf97cc,Cat,Cat,"{'primary': 'Domestic Medium Hair', 'secondary': 'Domestic Short Hair', 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Male,Small,,"{'spayed_neutered': False, 'house_trained': False, 'declawed': False, 'special_needs': False, 'shots_current': False}","{'children': None, 'dogs': None, 'cats': None}",[],Lil Bit,"What my friends at Seattle Humane say about me:
 I am just a baby! I will need guidance and patience...",49406988,[],,[],adoptable,2022-01-23T17:06:30+0000,2022-01-23T17:06:30+0000,8.0221,"{'email': '[email]', 'phone': '[phone]  ', 'address': {'address1': '13212 SE Eastgate Way', 'address2': None, 'city': 'Bellevue', 'state': 'WA', 'postcode': '98005', 'country': 'US'}}","{'self': {'href': '/v2/animals/54348520'}, 'type': {'href': '/v2/types/cat'}, 'organization': {'href': '/v2/organizations/wa06'}}"
